train_loss_step,lr,epoch,step,val_loss,val_dice,train_loss_epoch
0.2997550368309021,0.0029294926207512617,0,49,,,
0.29901695251464844,0.0027191347908228636,0,99,,,
0.3050122857093811,0.0023894887417554855,0,149,,,
0.28307318687438965,0.0019728222396224737,0,199,,,
0.2895355820655823,0.0015099216252565384,0,249,,,
0.3093830347061157,0.0010460986522957683,0,299,,,
0.29968732595443726,0.0006267556454986334,0,349,,,
0.26172763109207153,0.0002929408219642937,0,399,,,
0.3375036120414734,7.733033271506429e-05,0,449,,,
0.28674668073654175,1.0295988204234163e-06,0,499,,,
0.3283117413520813,7.150747842388228e-05,0,549,,,
0.31412553787231445,0.0002818650973495096,0,599,,,
,,0,641,0.39951714873313904,0.6077020764350891,
,,0,641,,,0.33286115527153015
0.2789238691329956,0.0006115111755207181,1,649,,,
0.2837490439414978,0.00102817767765373,1,699,,,
0.36961209774017334,0.001491078408434987,1,749,,,
0.30905812978744507,0.001954901497811079,1,799,,,
0.3407977223396301,0.002374244388192892,1,849,,,
0.2767981290817261,0.0027080592699348927,1,899,,,
0.36105406284332275,0.002923669759184122,1,949,,,
0.23271918296813965,0.002999970456585288,1,999,,,
0.2759210467338562,0.0029294926207512617,1,1049,,,
0.2938622832298279,0.0027191347908228636,1,1099,,,
0.33527880907058716,0.0023894887417554855,1,1149,,,
0.34957271814346313,0.0019728222396224737,1,1199,,,
0.3607930541038513,0.0015099216252565384,1,1249,,,
,,1,1283,0.3964029550552368,0.609832227230072,
,,1,1283,,,0.30259042978286743
0.3146541118621826,0.0010460986522957683,2,1299,,,
0.28805017471313477,0.0006267556454986334,2,1349,,,
0.31822651624679565,0.0002929408219642937,2,1399,,,
0.27775734663009644,7.733033271506429e-05,2,1449,,,
0.2580849528312683,1.0295988204234163e-06,2,1499,,,
0.25776416063308716,7.150747842388228e-05,2,1549,,,
0.28050798177719116,0.0002818650973495096,2,1599,,,
0.33005475997924805,0.0006115111755207181,2,1649,,,
0.2518768906593323,0.00102817767765373,2,1699,,,
0.3058859705924988,0.001491078408434987,2,1749,,,
0.28161388635635376,0.001954901497811079,2,1799,,,
0.3121345639228821,0.002374244388192892,2,1849,,,
0.28765082359313965,0.0027080592699348927,2,1899,,,
,,2,1925,0.39142680168151855,0.6151927709579468,
,,2,1925,,,0.2961558997631073
0.34389418363571167,0.002923669759184122,3,1949,,,
0.32090669870376587,0.002999970456585288,3,1999,,,
0.29306578636169434,0.0029294926207512617,3,2049,,,
0.2832624912261963,0.0027191347908228636,3,2099,,,
0.2954103946685791,0.0023894887417554855,3,2149,,,
0.27734440565109253,0.0019728222396224737,3,2199,,,
0.2853069305419922,0.0015099216252565384,3,2249,,,
0.3288329243659973,0.0010460986522957683,3,2299,,,
0.27830970287323,0.0006267556454986334,3,2349,,,
0.26483458280563354,0.0002929408219642937,3,2399,,,
0.28678441047668457,7.733033271506429e-05,3,2449,,,
0.3837125897407532,1.0295988204234163e-06,3,2499,,,
0.31380659341812134,7.150747842388228e-05,3,2549,,,
,,3,2567,0.38971519470214844,0.6167147159576416,
,,3,2567,,,0.2969438433647156
0.28933602571487427,0.0002818650973495096,4,2599,,,
0.2984428405761719,0.0006115111755207181,4,2649,,,
0.31414496898651123,0.00102817767765373,4,2699,,,
0.2870078682899475,0.001491078408434987,4,2749,,,
0.29626256227493286,0.001954901497811079,4,2799,,,
0.239770770072937,0.002374244388192892,4,2849,,,
0.2710310220718384,0.0027080592699348927,4,2899,,,
0.30979055166244507,0.002923669759184122,4,2949,,,
0.3348768949508667,0.002999970456585288,4,2999,,,
0.3319469690322876,0.0029294926207512617,4,3049,,,
0.3262443542480469,0.0027191347908228636,4,3099,,,
0.32501018047332764,0.0023894887417554855,4,3149,,,
0.3142054080963135,0.0019728222396224737,4,3199,,,
,,4,3209,0.39244839549064636,0.6137438416481018,
,,4,3209,,,0.29790765047073364
0.3147587776184082,0.0015099216252565384,5,3249,,,
0.3122130036354065,0.0010460986522957683,5,3299,,,
0.30186694860458374,0.0006267556454986334,5,3349,,,
0.27344799041748047,0.0002929408219642937,5,3399,,,
0.34216541051864624,7.733033271506429e-05,5,3449,,,
0.33786123991012573,1.0295988204234163e-06,5,3499,,,
0.32201552391052246,7.150747842388228e-05,5,3549,,,
0.31956905126571655,0.0002818650973495096,5,3599,,,
0.2875658869743347,0.0006115111755207181,5,3649,,,
0.2900628447532654,0.00102817767765373,5,3699,,,
0.2567816376686096,0.001491078408434987,5,3749,,,
0.31654393672943115,0.001954901497811079,5,3799,,,
0.21823585033416748,0.002374244388192892,5,3849,,,
,,5,3851,0.3933746814727783,0.6131014823913574,
,,5,3851,,,0.2938535809516907
0.2837560176849365,0.0027080592699348927,6,3899,,,
0.3180164694786072,0.002923669759184122,6,3949,,,
0.3384416103363037,0.002999970456585288,6,3999,,,
0.3192393183708191,0.0029294926207512617,6,4049,,,
0.2891494035720825,0.0027191347908228636,6,4099,,,
0.3057878017425537,0.0023894887417554855,6,4149,,,
0.2964310646057129,0.0019728222396224737,6,4199,,,
0.35627198219299316,0.0015099216252565384,6,4249,,,
0.253123939037323,0.0010460986522957683,6,4299,,,
0.3096771240234375,0.0006267556454986334,6,4349,,,
0.2883792519569397,0.0002929408219642937,6,4399,,,
0.2387392520904541,7.733033271506429e-05,6,4449,,,
,,6,4493,0.3918941020965576,0.6144253015518188,
,,6,4493,,,0.29547443985939026
0.31485265493392944,1.0295988204234163e-06,7,4499,,,
0.2905645966529846,7.150747842388228e-05,7,4549,,,
0.2827507257461548,0.0002818650973495096,7,4599,,,
0.2578100562095642,0.0006115111755207181,7,4649,,,
0.3029026389122009,0.00102817767765373,7,4699,,,
0.30878937244415283,0.001491078408434987,7,4749,,,
0.332976758480072,0.001954901497811079,7,4799,,,
0.3048522472381592,0.002374244388192892,7,4849,,,
0.3344636559486389,0.0027080592699348927,7,4899,,,
0.2980678677558899,0.002923669759184122,7,4949,,,
0.3077468276023865,0.002999970456585288,7,4999,,,
0.3117557168006897,0.0029294926207512617,7,5049,,,
0.33094924688339233,0.0027191347908228636,7,5099,,,
,,7,5135,0.38753542304039,0.6187765002250671,
,,7,5135,,,0.2953825294971466
0.2570728659629822,0.0023894887417554855,8,5149,,,
0.2745060324668884,0.0019728222396224737,8,5199,,,
0.33596187829971313,0.0015099216252565384,8,5249,,,
0.2860611081123352,0.0010460986522957683,8,5299,,,
0.2539965510368347,0.0006267556454986334,8,5349,,,
0.3469405174255371,0.0002929408219642937,8,5399,,,
0.2805633544921875,7.733033271506429e-05,8,5449,,,
0.28878253698349,1.0295988204234163e-06,8,5499,,,
0.28037774562835693,7.150747842388228e-05,8,5549,,,
0.2951197028160095,0.0002818650973495096,8,5599,,,
0.31331342458724976,0.0006115111755207181,8,5649,,,
0.30693429708480835,0.00102817767765373,8,5699,,,
0.2844388484954834,0.001491078408434987,8,5749,,,
,,8,5777,0.39249637722969055,0.6138821840286255,
,,8,5777,,,0.29448509216308594
0.3008328676223755,0.001954901497811079,9,5799,,,
0.27949774265289307,0.002374244388192892,9,5849,,,
0.2950206995010376,0.0027080592699348927,9,5899,,,
0.33408135175704956,0.002923669759184122,9,5949,,,
0.28094178438186646,0.002999970456585288,9,5999,,,
0.2787438631057739,0.0029294926207512617,9,6049,,,
0.29869139194488525,0.0027191347908228636,9,6099,,,
0.278644859790802,0.0023894887417554855,9,6149,,,
0.27109408378601074,0.0019728222396224737,9,6199,,,
0.3471800684928894,0.0015099216252565384,9,6249,,,
0.26538413763046265,0.0010460986522957683,9,6299,,,
0.2557571530342102,0.0006267556454986334,9,6349,,,
0.2415846586227417,0.0002929408219642937,9,6399,,,
,,9,6419,0.391035258769989,0.6152943968772888,
,,9,6419,,,0.2953721284866333
0.29216301441192627,7.733033271506429e-05,10,6449,,,
0.3212199807167053,1.0295988204234163e-06,10,6499,,,
0.2757280468940735,7.150747842388228e-05,10,6549,,,
0.28110837936401367,0.0002818650973495096,10,6599,,,
0.247686505317688,0.0006115111755207181,10,6649,,,
0.24347323179244995,0.00102817767765373,10,6699,,,
0.30007636547088623,0.001491078408434987,10,6749,,,
0.25628185272216797,0.001954901497811079,10,6799,,,
0.33964651823043823,0.002374244388192892,10,6849,,,
0.31628507375717163,0.0027080592699348927,10,6899,,,
0.25702303647994995,0.002923669759184122,10,6949,,,
0.3218685984611511,0.002999970456585288,10,6999,,,
0.3056561350822449,0.0029294926207512617,10,7049,,,
,,10,7061,0.38703253865242004,0.6192432045936584,
,,10,7061,,,0.2938638925552368
0.3561411499977112,0.0027191347908228636,11,7099,,,
0.2940666675567627,0.0023894887417554855,11,7149,,,
0.3088815212249756,0.0019728222396224737,11,7199,,,
0.26928961277008057,0.0015099216252565384,11,7249,,,
0.3216109871864319,0.0010460986522957683,11,7299,,,
0.3054153323173523,0.0006267556454986334,11,7349,,,
0.34197455644607544,0.0002929408219642937,11,7399,,,
0.2730594873428345,7.733033271506429e-05,11,7449,,,
0.2689352035522461,1.0295988204234163e-06,11,7499,,,
0.2811664938926697,7.150747842388228e-05,11,7549,,,
0.3079359531402588,0.0002818650973495096,11,7599,,,
0.21494990587234497,0.0006115111755207181,11,7649,,,
0.29064297676086426,0.00102817767765373,11,7699,,,
,,11,7703,0.3903377056121826,0.6158617734909058,
,,11,7703,,,0.29426109790802
0.24315184354782104,0.001491078408434987,12,7749,,,
0.33843857049942017,0.001954901497811079,12,7799,,,
0.33925479650497437,0.002374244388192892,12,7849,,,
0.31439918279647827,0.0027080592699348927,12,7899,,,
0.255071222782135,0.002923669759184122,12,7949,,,
0.2713679075241089,0.002999970456585288,12,7999,,,
0.2852603793144226,0.0029294926207512617,12,8049,,,
0.3402554988861084,0.0027191347908228636,12,8099,,,
0.3250874876976013,0.0023894887417554855,12,8149,,,
0.2610471844673157,0.0019728222396224737,12,8199,,,
0.33421385288238525,0.0015099216252565384,12,8249,,,
0.3041567802429199,0.0010460986522957683,12,8299,,,
,,12,8345,0.3886551260948181,0.6176409125328064,
,,12,8345,,,0.2951132655143738
0.24973511695861816,0.0006267556454986334,13,8349,,,
0.25769543647766113,0.0002929408219642937,13,8399,,,
0.30356019735336304,7.733033271506429e-05,13,8449,,,
0.2685099244117737,1.0295988204234163e-06,13,8499,,,
0.25434714555740356,7.150747842388228e-05,13,8549,,,
0.3246006965637207,0.0002818650973495096,13,8599,,,
0.2989833950996399,0.0006115111755207181,13,8649,,,
0.23990964889526367,0.00102817767765373,13,8699,,,
0.2925255298614502,0.001491078408434987,13,8749,,,
0.25563567876815796,0.001954901497811079,13,8799,,,
0.3081892728805542,0.002374244388192892,13,8849,,,
0.31065207719802856,0.0027080592699348927,13,8899,,,
0.37778401374816895,0.002923669759184122,13,8949,,,
,,13,8987,0.39595329761505127,0.6104560494422913,
,,13,8987,,,0.2939193546772003
0.2756686210632324,0.002999970456585288,14,8999,,,
0.30470871925354004,0.0029294926207512617,14,9049,,,
0.29733115434646606,0.0027191347908228636,14,9099,,,
0.24014651775360107,0.0023894887417554855,14,9149,,,
0.2828003168106079,0.0019728222396224737,14,9199,,,
0.31923431158065796,0.0015099216252565384,14,9249,,,
0.2673724293708801,0.0010460986522957683,14,9299,,,
0.27063924074172974,0.0006267556454986334,14,9349,,,
0.3152340054512024,0.0002929408219642937,14,9399,,,
0.2812061309814453,7.733033271506429e-05,14,9449,,,
0.28438448905944824,1.0295988204234163e-06,14,9499,,,
0.3019704818725586,7.150747842388228e-05,14,9549,,,
0.25442808866500854,0.0002818650973495096,14,9599,,,
,,14,9629,0.3916250467300415,0.6143833994865417,
,,14,9629,,,0.2940218448638916
0.32405585050582886,0.0006115111755207181,15,9649,,,
0.29004204273223877,0.00102817767765373,15,9699,,,
0.30850064754486084,0.001491078408434987,15,9749,,,
0.31086885929107666,0.001954901497811079,15,9799,,,
0.30374181270599365,0.002374244388192892,15,9849,,,
0.3116435408592224,0.0027080592699348927,15,9899,,,
0.2964191436767578,0.002923669759184122,15,9949,,,
0.2757114768028259,0.002999970456585288,15,9999,,,
0.2940911054611206,0.0029294926207512617,15,10049,,,
0.26680099964141846,0.0027191347908228636,15,10099,,,
0.27513736486434937,0.0023894887417554855,15,10149,,,
0.3122326135635376,0.0019728222396224737,15,10199,,,
0.2650999426841736,0.0015099216252565384,15,10249,,,
,,15,10271,0.39626234769821167,0.6102606058120728,
,,15,10271,,,0.29396146535873413
0.2915414571762085,0.0012938834261149168,16,10272,,,
0.28039127588272095,0.0012845558812841773,16,10273,,,
0.2899383306503296,0.0012752367183566093,16,10274,,,
0.26115965843200684,0.001265926519408822,16,10275,,,
0.26428037881851196,0.001256625517271459,16,10276,,,
0.2625945210456848,0.0012473342940211296,16,10277,,,
0.2624276876449585,0.0012380529660731554,16,10278,,,
0.2974737882614136,0.0012287819990888238,16,10279,,,
0.29091447591781616,0.0012195217423141003,16,10280,,,
0.2826254367828369,0.0012102725449949503,16,10281,,,
0.28230416774749756,0.0012010348727926612,16,10282,,,
0.3010450601577759,0.0011918090749531984,16,10283,,,
0.28211140632629395,0.0011825953843072057,16,10284,,,
0.3080419898033142,0.0011733942665159702,16,10285,,,
0.3035097122192383,0.0011642059544101357,16,10286,,,
0.29879236221313477,0.0011550310300663114,16,10287,,,
0.2791462540626526,0.0011458697263151407,16,10288,,,
0.2719900608062744,0.0011367225088179111,16,10289,,,
0.29393476247787476,0.0011275894939899445,16,10290,,,
0.32743966579437256,0.0011184712639078498,16,10291,,,
0.3216453790664673,0.0011093681678175926,16,10292,,,
0.28500163555145264,0.0011002804385498166,16,10293,,,
0.2928611636161804,0.001091208541765809,16,10294,,,
0.28618472814559937,0.0010821528267115355,16,10295,,,
0.28801459074020386,0.0010731136426329613,16,10296,,,
0.26196473836898804,0.0010640912223607302,16,10297,,,
0.29656416177749634,0.0010550861479714513,16,10298,,,
0.26081764698028564,0.0010460986522957683,16,10299,,,
0.28997087478637695,0.0010371289681643248,16,10300,,,
0.33992987871170044,0.00102817767765373,16,10301,,,
0.2975394129753113,0.0010192450135946274,16,10302,,,
0.2916979193687439,0.0010103314416483045,16,10303,,,
0.27970242500305176,0.001001437078230083,16,10304,,,
0.28849905729293823,0.000992562505416572,16,10305,,,
0.28726255893707275,0.0009837079560384154,16,10306,,,
0.27243858575820923,0.0009748737793415785,16,10307,,,
0.24104797840118408,0.0009660603827796876,16,10308,,,
0.30684417486190796,0.0009572681155987084,16,10309,,,
0.2742769122123718,0.0009484972106292844,16,10310,,,
0.29185694456100464,0.0009397481917403638,16,10311,,,
0.28207117319107056,0.0009310212335549295,16,10312,,,
0.26549237966537476,0.0009223168017342687,16,10313,,,
0.26476192474365234,0.0009136351873166859,16,10314,,,
0.2889746427536011,0.0009049767395481467,16,10315,,,
0.3142894506454468,0.0008963418076746166,16,10316,,,
0.3240070343017578,0.000887730740942061,16,10317,,,
0.2729998826980591,0.0008791438303887844,16,10318,,,
0.28304964303970337,0.0008705814252607524,16,10319,,,
0.2160649299621582,0.0008620439330115914,16,10320,,,
0.28554344177246094,0.000853531644679606,16,10321,,,
0.2416400909423828,0.0008450449095107615,16,10322,,,
0.3417400121688843,0.0008365840185433626,16,10323,,,
0.2898094654083252,0.0008281493792310357,16,10324,,,
0.30553168058395386,0.0008197412244044244,16,10325,,,
0.29654550552368164,0.0008113600197248161,16,10326,,,
0.2588518261909485,0.0008030059398151934,16,10327,,,
0.28612709045410156,0.0007946794503368437,16,10328,,,
0.34517258405685425,0.0007863808423280716,16,10329,,,
0.3222891688346863,0.0007781103486195207,16,10330,,,
0.29481273889541626,0.0007698684348724782,16,10331,,,
0.34180742502212524,0.000761655333917588,16,10332,,,
0.3423345685005188,0.0007534714532084763,16,10333,,,
0.26226210594177246,0.0007453170255757868,16,10334,,,
0.3417467474937439,0.000737192400265485,16,10335,,,
0.27125632762908936,0.0007290979265235364,16,10336,,,
0.29675477743148804,0.0007210338953882456,16,10337,,,
0.2935933470726013,0.0007130006561055779,16,10338,,,
0.31651538610458374,0.0007049984997138381,16,10339,,,
0.2745189666748047,0.0006970277172513306,16,10340,,,
0.25575053691864014,0.000689088657964021,16,10341,,,
0.24537253379821777,0.0006811816710978746,16,10342,,,
0.3139194846153259,0.0006733069894835353,16,10343,,,
0.30761629343032837,0.0006654650205746293,16,10344,,,
0.31739342212677,0.0006576559972018003,16,10345,,,
0.33160871267318726,0.000649880210403353,16,10346,,,
0.3931753635406494,0.0006421380094252527,16,10347,,,
0.26667124032974243,0.0006344297435134649,16,10348,,,
0.3223322629928589,0.0006267556454986334,16,10349,,,
0.25024861097335815,0.0006191160064190626,16,10350,,,
0.3359328508377075,0.0006115111755207181,16,10351,,,
0.26256507635116577,0.0006039415020495653,16,10352,,,
0.2735585570335388,0.000596407160628587,16,10353,,,
0.2841038703918457,0.0005889085005037487,16,10354,,,
0.23781979084014893,0.0005814458709210157,16,10355,,,
0.2919117212295532,0.0005740195047110319,16,10356,,,
0.28028547763824463,0.0005666297511197627,16,10357,,,
0.32602953910827637,0.0005592767847701907,16,10358,,,
0.27125686407089233,0.0005519610131159425,16,10359,,,
0.309472918510437,0.0005446827271953225,16,10360,,,
0.3189597725868225,0.0005374421598389745,16,10361,,,
0.24440878629684448,0.0005302396020852029,16,10362,,,
0.3262631893157959,0.0005230753449723125,16,10363,,,
0.37488240003585815,0.0005159496795386076,16,10364,,,
0.332119345664978,0.000508862838614732,16,10365,,,
0.28708165884017944,0.0005018152296543121,16,10366,,,
0.31956684589385986,0.0004948069690726697,16,10367,,,
0.3300892114639282,0.00048783846432343125,16,10368,,,
0.32496094703674316,0.00048090991913340986,16,10369,,,
0.2738720178604126,0.0004740216245409101,16,10370,,,
0.23234933614730835,0.00046717384248040617,16,10371,,,
0.2748037576675415,0.00046036686399020255,16,10372,,,
0.251401424407959,0.0004536009510047734,16,10373,,,
0.34216320514678955,0.00044687636545859277,16,10374,,,
0.2671598792076111,0.00044019336928613484,16,10375,,,
0.3207208514213562,0.00043355225352570415,16,10376,,,
0.3265973925590515,0.00042695325100794435,16,10377,,,
0.39790016412734985,0.00042039662366732955,16,10378,,,
0.27762794494628906,0.00041388263343833387,16,10379,,,
0.30403023958206177,0.0004074115422554314,16,10380,,,
0.31877028942108154,0.0004009836120530963,16,10381,,,
0.30890190601348877,0.00039459907566197217,16,10382,,,
0.31063467264175415,0.0003882582241203636,16,10383,,,
0.32156503200531006,0.0003819612611550838,16,10384,,,
0.3616963028907776,0.0003757084487006068,16,10385,,,
