train_loss_step,lr,epoch,step,val_loss,val_dice,train_loss_epoch
0.3011623024940491,0.00036950004869140685,16,10386,,,
0.24960988759994507,0.0003633362939581275,16,10387,,,
0.27253615856170654,0.0003572174464352429,16,10388,,,
0.2664293050765991,0.0003511437389533967,16,10389,,,
0.2979358434677124,0.0003451154043432325,16,10390,,,
0.313335120677948,0.00033913267543539405,16,10391,,,
0.30366194248199463,0.00033319578506052494,16,10392,,,
0.31648433208465576,0.00032730496604926884,16,10393,,,
0.3435474634170532,0.0003214605094399303,16,10394,,,
0.25030243396759033,0.00031566256075166166,16,10395,,,
0.31489187479019165,0.0003099114110227674,16,10396,,,
0.27380847930908203,0.00030420723487623036,16,10397,,,
0.262021541595459,0.00029855029424652457,16,10398,,,
0.30483394861221313,0.0002929408219642937,16,10399,,,
0.3041985034942627,0.000287379021756351,16,10400,,,
0.28313523530960083,0.0002818650973495096,16,10401,,,
0.2888118028640747,0.0002763992815744132,16,10402,,,
0.302154004573822,0.0002709818072617054,16,10403,,,
0.2532219886779785,0.00026561287813819945,16,10404,,,
0.34200507402420044,0.00026029266882687807,16,10405,,,
0.2770341634750366,0.0002550214412622154,16,10406,,,
0.291736364364624,0.00024979939917102456,16,10407,,,
0.28531503677368164,0.00024462671717628837,16,10408,,,
0.29636603593826294,0.00023950359900482,16,10409,,,
0.25523239374160767,0.00023443027748726308,16,10410,,,
0.3192356824874878,0.00022940694179851562,16,10411,,,
0.27942824363708496,0.00022443378111347556,16,10412,,,
0.3400725722312927,0.00021951098460704088,16,10413,,,
0.2743370532989502,0.00021463878510985523,16,10414,,,
0.28388112783432007,0.0002098173281410709,16,10415,,,
0.31485122442245483,0.0002050468319794163,16,10416,,,
0.26346123218536377,0.00020032748579978943,16,10417,,,
0.31552261114120483,0.000195659464225173,16,10418,,,
0.26199954748153687,0.00019104294187854975,16,10419,,,
0.26375460624694824,0.00018647813703864813,16,10420,,,
0.2895451784133911,0.0001819651952246204,16,10421,,,
0.2905370593070984,0.00017750430561136454,16,10422,,,
0.26765161752700806,0.0001730956428218633,16,10423,,,
0.29453492164611816,0.00016873939603101462,16,10424,,,
0.26385027170181274,0.0001644357107579708,16,10425,,,
0.29815441370010376,0.00016018479072954506,16,10426,,,
0.2857305407524109,0.00015598676691297442,16,10427,,,
0.3246719241142273,0.00015184182848315686,16,10428,,,
0.296766996383667,0.00014775012095924467,16,10429,,,
0.2605016827583313,0.0001437118335161358,16,10430,,,
0.2531529664993286,0.00013972711167298257,16,10431,,,
0.309365451335907,0.00013579610094893724,16,10432,,,
0.25369328260421753,0.00013191896141506732,16,10433,,,
0.2797916531562805,0.00012809586769435555,16,10434,,,
0.26130402088165283,0.00012432693620212376,16,10435,,,
0.2521505355834961,0.0001206123415613547,16,10436,,,
0.2623242139816284,0.00011695222929120064,16,10437,,,
0.35506224632263184,0.00011334673035889864,16,10438,,,
0.29927361011505127,0.00010979599028360099,16,10439,,,
0.3071221113204956,0.00010630016186041757,16,10440,,,
0.33499032258987427,0.00010285936878062785,16,10441,,,
0.2666633129119873,9.947374928742647e-05,16,10442,,,
0.327841579914093,9.614344162400812e-05,16,10443,,,
0.30429553985595703,9.286858403356746e-05,16,10444,,,
0.2984977960586548,8.96492856554687e-05,16,10445,,,
0.3007799983024597,8.648569200886413e-05,16,10446,,,
0.30354738235473633,8.337791950907558e-05,16,10447,,,
0.29046177864074707,8.032609184738249e-05,16,10448,,,
0.28490984439849854,7.733033271506429e-05,16,10449,,,
0.29640382528305054,7.43907512514852e-05,16,10450,,,
0.35575491189956665,7.150747842388228e-05,16,10451,,,
0.2972913980484009,6.868061609566212e-05,16,10452,,,
0.25158798694610596,6.591028068214655e-05,16,10453,,,
0.26843786239624023,6.319657404674217e-05,16,10454,,,
0.27462852001190186,6.0539619880728424e-05,16,10455,,,
0.2712252140045166,5.793950549559668e-05,16,10456,,,
0.28127801418304443,5.539634366868995e-05,16,10457,,,
0.2696564793586731,5.291023262543604e-05,16,10458,,,
0.32441550493240356,5.048127059126273e-05,16,10459,,,
0.2614296078681946,4.81095485156402e-05,16,10460,,,
0.29545867443084717,4.579516826197505e-05,16,10461,,,
0.2870657444000244,4.353821714175865e-05,16,10462,,,
0.25213831663131714,4.133878246648237e-05,16,10463,,,
0.3049706220626831,3.919695518561639e-05,16,10464,,,
0.2627781629562378,3.711281533469446e-05,16,10465,,,
0.27436113357543945,3.5086450225207955e-05,16,10466,,,
0.39071327447891235,3.3117932616733015e-05,16,10467,,,
0.24919575452804565,3.120734982076101e-05,16,10468,,,
0.33929526805877686,2.9354769139899872e-05,16,10469,,,
0.3472490906715393,2.756026697170455e-05,16,10470,,,
0.33100342750549316,2.5823914256761782e-05,16,10471,,,
0.2698211669921875,2.4145780116668902e-05,16,10472,,,
0.29975587129592896,2.252593003504444e-05,16,10473,,,
0.26826298236846924,2.0964425857528113e-05,16,10474,,,
0.31859761476516724,1.946133306773845e-05,16,10475,,,
0.2804344892501831,1.8016708054346964e-05,16,10476,,,
0.2775864601135254,1.6630610844003968e-05,16,10477,,,
0.3192695379257202,1.5303092368412763e-05,16,10478,,,
0.2768257260322571,1.4034207197255455e-05,16,10479,,,
0.31387680768966675,1.2824005352740642e-05,16,10480,,,
0.2817053198814392,1.1672534128592815e-05,16,10481,,,
0.30467522144317627,1.0579839909041766e-05,16,10482,,,
0.35216444730758667,9.545964530843776e-06,16,10483,,,
0.2773149609565735,8.570949830755126e-06,16,10484,,,
0.28607672452926636,7.65483400755329e-06,16,10485,,,
0.25320082902908325,6.79765298627899e-06,16,10486,,,
0.3135215640068054,5.999440872983541e-06,16,10487,,,
0.3250187039375305,5.260229045234155e-06,16,10488,,,
0.2668460011482239,4.580046606861288e-06,16,10489,,,
0.28953421115875244,3.958920842705993e-06,16,10490,,,
0.25792884826660156,3.396875627004192e-06,16,10491,,,
0.2951522469520569,2.8939334697497543e-06,16,10492,,,
0.25867199897766113,2.4501143798261182e-06,16,10493,,,
0.24633115530014038,2.065435865006293e-06,16,10494,,,
0.33615803718566895,1.739912704579183e-06,16,10495,,,
0.3363577127456665,1.4735581999048009e-06,16,10496,,,
0.28092771768569946,1.266382582798542e-06,16,10497,,,
0.3967217206954956,1.1183942660863977e-06,16,10498,,,
0.3063843846321106,1.0295988204234163e-06,16,10499,,,
0.4373050928115845,9.999999974752427e-07,16,10500,,,
0.3166755437850952,1.0295988204234163e-06,16,10501,,,
0.2748509645462036,1.1183942660863977e-06,16,10502,,,
0.2794730067253113,1.266382582798542e-06,16,10503,,,
0.4866636395454407,1.4735581999048009e-06,16,10504,,,
0.30488210916519165,1.739912704579183e-06,16,10505,,,
0.2844623327255249,2.065435865006293e-06,16,10506,,,
0.38175517320632935,2.4501143798261182e-06,16,10507,,,
0.31927013397216797,2.8939334697497543e-06,16,10508,,,
0.2756919264793396,3.396875627004192e-06,16,10509,,,
0.34500640630722046,3.958920842705993e-06,16,10510,,,
0.3190068006515503,4.580046606861288e-06,16,10511,,,
0.2530943751335144,5.260229045234155e-06,16,10512,,,
0.29637694358825684,5.999440872983541e-06,16,10513,,,
0.27272385358810425,6.79765298627899e-06,16,10514,,,
0.29129403829574585,7.65483400755329e-06,16,10515,,,
0.273859441280365,8.570949830755126e-06,16,10516,,,
0.30955255031585693,9.545964530843776e-06,16,10517,,,
0.2534095048904419,1.0579839909041766e-05,16,10518,,,
0.352763295173645,1.1672534128592815e-05,16,10519,,,
0.23360097408294678,1.2824005352740642e-05,16,10520,,,
0.25040340423583984,1.4034207197255455e-05,16,10521,,,
0.29221540689468384,1.5303092368412763e-05,16,10522,,,
0.3243727684020996,1.6630610844003968e-05,16,10523,,,
0.24560242891311646,1.8016708054346964e-05,16,10524,,,
0.31110650300979614,1.946133306773845e-05,16,10525,,,
0.2876022458076477,2.0964425857528113e-05,16,10526,,,
0.3084639310836792,2.252593003504444e-05,16,10527,,,
0.4365397095680237,2.4145780116668902e-05,16,10528,,,
0.32346028089523315,2.5823914256761782e-05,16,10529,,,
0.26435452699661255,2.756026697170455e-05,16,10530,,,
0.29310137033462524,2.9354769139899872e-05,16,10531,,,
0.27506184577941895,3.120734982076101e-05,16,10532,,,
0.2946847081184387,3.3117932616733015e-05,16,10533,,,
0.2860564589500427,3.5086450225207955e-05,16,10534,,,
0.3162209391593933,3.711281533469446e-05,16,10535,,,
0.29760581254959106,3.919695518561639e-05,16,10536,,,
0.29470616579055786,4.133878246648237e-05,16,10537,,,
0.3231355547904968,4.353821714175865e-05,16,10538,,,
0.3538127541542053,4.579516826197505e-05,16,10539,,,
0.2647305130958557,4.81095485156402e-05,16,10540,,,
0.2852100133895874,5.048127059126273e-05,16,10541,,,
0.2664703130722046,5.291023262543604e-05,16,10542,,,
0.269412100315094,5.539634366868995e-05,16,10543,,,
0.30370593070983887,5.793950549559668e-05,16,10544,,,
0.2799355983734131,6.0539619880728424e-05,16,10545,,,
0.26001590490341187,6.319657404674217e-05,16,10546,,,
0.26434117555618286,6.591028068214655e-05,16,10547,,,
0.3049495816230774,6.868061609566212e-05,16,10548,,,
0.2693815231323242,7.150747842388228e-05,16,10549,,,
0.28739428520202637,7.43907512514852e-05,16,10550,,,
0.3193284869194031,7.733033271506429e-05,16,10551,,,
0.3720747232437134,8.032609184738249e-05,16,10552,,,
0.31229662895202637,8.337791950907558e-05,16,10553,,,
0.26468712091445923,8.648569200886413e-05,16,10554,,,
0.2725967764854431,8.96492856554687e-05,16,10555,,,
0.33728325366973877,9.286858403356746e-05,16,10556,,,
0.2983945608139038,9.614344162400812e-05,16,10557,,,
0.3289477825164795,9.947374928742647e-05,16,10558,,,
0.27254343032836914,0.00010285936878062785,16,10559,,,
0.31218641996383667,0.00010630016186041757,16,10560,,,
0.26775169372558594,0.00010979599028360099,16,10561,,,
0.3019099235534668,0.00011334673035889864,16,10562,,,
0.2691792845726013,0.00011695222929120064,16,10563,,,
0.25119298696517944,0.0001206123415613547,16,10564,,,
0.2813614010810852,0.00012432693620212376,16,10565,,,
0.26035845279693604,0.00012809586769435555,16,10566,,,
0.3308505415916443,0.00013191896141506732,16,10567,,,
0.35199326276779175,0.00013579610094893724,16,10568,,,
0.31781864166259766,0.00013972711167298257,16,10569,,,
0.3155885338783264,0.0001437118335161358,16,10570,,,
0.2571343183517456,0.00014775012095924467,16,10571,,,
0.2935575246810913,0.00015184182848315686,16,10572,,,
0.32412153482437134,0.00015598676691297442,16,10573,,,
0.21639126539230347,0.00016018479072954506,16,10574,,,
0.2921445369720459,0.0001644357107579708,16,10575,,,
0.3005571961402893,0.00016873939603101462,16,10576,,,
0.27413707971572876,0.0001730956428218633,16,10577,,,
0.26717233657836914,0.00017750430561136454,16,10578,,,
0.31201058626174927,0.0001819651952246204,16,10579,,,
0.3000583052635193,0.00018647813703864813,16,10580,,,
0.2574922442436218,0.00019104294187854975,16,10581,,,
0.29551708698272705,0.000195659464225173,16,10582,,,
0.2873895764350891,0.00020032748579978943,16,10583,,,
0.26663392782211304,0.0002050468319794163,16,10584,,,
0.2944260239601135,0.0002098173281410709,16,10585,,,
0.2516857981681824,0.00021463878510985523,16,10586,,,
0.27861225605010986,0.00021951098460704088,16,10587,,,
0.2905927300453186,0.00022443378111347556,16,10588,,,
0.3023105263710022,0.00022940694179851562,16,10589,,,
0.27209556102752686,0.00023443027748726308,16,10590,,,
0.24077683687210083,0.00023950359900482,16,10591,,,
0.3012058734893799,0.00024462671717628837,16,10592,,,
0.25138652324676514,0.00024979939917102456,16,10593,,,
0.3087612986564636,0.0002550214412622154,16,10594,,,
0.2999139428138733,0.00026029266882687807,16,10595,,,
0.2595840096473694,0.00026561287813819945,16,10596,,,
0.2742307186126709,0.0002709818072617054,16,10597,,,
0.25880396366119385,0.0002763992815744132,16,10598,,,
0.30143409967422485,0.0002818650973495096,16,10599,,,
0.309991717338562,0.000287379021756351,16,10600,,,
0.2812548279762268,0.0002929408219642937,16,10601,,,
0.3315204381942749,0.00029855029424652457,16,10602,,,
0.2974036931991577,0.00030420723487623036,16,10603,,,
0.24931567907333374,0.0003099114110227674,16,10604,,,
0.302844762802124,0.00031566256075166166,16,10605,,,
0.31104838848114014,0.0003214605094399303,16,10606,,,
0.29357606172561646,0.00032730496604926884,16,10607,,,
0.323262095451355,0.00033319578506052494,16,10608,,,
0.22752374410629272,0.00033913267543539405,16,10609,,,
0.2819672226905823,0.0003451154043432325,16,10610,,,
0.2936803102493286,0.0003511437389533967,16,10611,,,
0.27520281076431274,0.0003572174464352429,16,10612,,,
0.28546375036239624,0.0003633362939581275,16,10613,,,
0.28238970041275024,0.00036950004869140685,16,10614,,,
0.24946832656860352,0.0003757084487006068,16,10615,,,
0.27026957273483276,0.0003819612611550838,16,10616,,,
0.2930993437767029,0.0003882582241203636,16,10617,,,
0.3377322554588318,0.00039459907566197217,16,10618,,,
0.25517576932907104,0.0004009836120530963,16,10619,,,
0.30113136768341064,0.0004074115422554314,16,10620,,,
0.3199702501296997,0.00041388263343833387,16,10621,,,
0.28086525201797485,0.00042039662366732955,16,10622,,,
0.2800307273864746,0.00042695325100794435,16,10623,,,
0.2677984833717346,0.00043355225352570415,16,10624,,,
0.25459492206573486,0.00044019336928613484,16,10625,,,
0.2848876714706421,0.00044687636545859277,16,10626,,,
0.3241822123527527,0.0004536009510047734,16,10627,,,
0.31058406829833984,0.00046036686399020255,16,10628,,,
0.2525681257247925,0.00046717384248040617,16,10629,,,
0.269106388092041,0.0004740216245409101,16,10630,,,
0.30283451080322266,0.00048090991913340986,16,10631,,,
0.31297558546066284,0.00048783846432343125,16,10632,,,
0.3768635392189026,0.0004948069690726697,16,10633,,,
0.2885128855705261,0.0005018152296543121,16,10634,,,
0.29439717531204224,0.000508862838614732,16,10635,,,
0.2552623152732849,0.0005159496795386076,16,10636,,,
0.2966685891151428,0.0005230753449723125,16,10637,,,
0.33716362714767456,0.0005302396020852029,16,10638,,,
0.3460695743560791,0.0005374421598389745,16,10639,,,
0.26872217655181885,0.0005446827271953225,16,10640,,,
0.28262168169021606,0.0005519610131159425,16,10641,,,
0.2987396717071533,0.0005592767847701907,16,10642,,,
0.24678605794906616,0.0005666297511197627,16,10643,,,
0.30533134937286377,0.0005740195047110319,16,10644,,,
0.2611807584762573,0.0005814458709210157,16,10645,,,
0.2887424826622009,0.0005889085005037487,16,10646,,,
0.31312769651412964,0.000596407160628587,16,10647,,,
0.2941005825996399,0.0006039415020495653,16,10648,,,
0.23928987979888916,0.0006115111755207181,16,10649,,,
0.31544244289398193,0.0006191160064190626,16,10650,,,
0.32315361499786377,0.0006267556454986334,16,10651,,,
0.2810797691345215,0.0006344297435134649,16,10652,,,
0.2756780982017517,0.0006421380094252527,16,10653,,,
0.275715172290802,0.000649880210403353,16,10654,,,
0.32605403661727905,0.0006576559972018003,16,10655,,,
0.2925645709037781,0.0006654650205746293,16,10656,,,
0.24316197633743286,0.0006733069894835353,16,10657,,,
0.29120928049087524,0.0006811816710978746,16,10658,,,
0.2789990305900574,0.000689088657964021,16,10659,,,
0.3107187747955322,0.0006970277172513306,16,10660,,,
0.2804383635520935,0.0007049984997138381,16,10661,,,
0.26706403493881226,0.0007130006561055779,16,10662,,,
0.28187692165374756,0.0007210338953882456,16,10663,,,
0.3222163915634155,0.0007290979265235364,16,10664,,,
0.2642408013343811,0.000737192400265485,16,10665,,,
0.27636611461639404,0.0007453170255757868,16,10666,,,
0.23338627815246582,0.0007534714532084763,16,10667,,,
0.2414148449897766,0.000761655333917588,16,10668,,,
0.2319616675376892,0.0007698684348724782,16,10669,,,
0.31973928213119507,0.0007781103486195207,16,10670,,,
0.248543381690979,0.0007863808423280716,16,10671,,,
0.2724992632865906,0.0007946794503368437,16,10672,,,
0.35138118267059326,0.0008030059398151934,16,10673,,,
0.29227083921432495,0.0008113600197248161,16,10674,,,
0.2983894348144531,0.0008197412244044244,16,10675,,,
0.26312094926834106,0.0008281493792310357,16,10676,,,
0.2895955443382263,0.0008365840185433626,16,10677,,,
0.3032193183898926,0.0008450449095107615,16,10678,,,
0.27543848752975464,0.000853531644679606,16,10679,,,
0.2643553614616394,0.0008620439330115914,16,10680,,,
0.319379985332489,0.0008705814252607524,16,10681,,,
0.3748367428779602,0.0008791438303887844,16,10682,,,
0.33416593074798584,0.000887730740942061,16,10683,,,
0.27417004108428955,0.0008963418076746166,16,10684,,,
0.27410370111465454,0.0009049767395481467,16,10685,,,
0.28939712047576904,0.0009136351873166859,16,10686,,,
0.32507407665252686,0.0009223168017342687,16,10687,,,
0.32260918617248535,0.0009310212335549295,16,10688,,,
0.2510366439819336,0.0009397481917403638,16,10689,,,
0.25997865200042725,0.0009484972106292844,16,10690,,,
0.25174474716186523,0.0009572681155987084,16,10691,,,
0.2516896724700928,0.0009660603827796876,16,10692,,,
0.28755027055740356,0.0009748737793415785,16,10693,,,
0.29119861125946045,0.0009837079560384154,16,10694,,,
0.34273916482925415,0.000992562505416572,16,10695,,,
0.35536646842956543,0.001001437078230083,16,10696,,,
0.2824670076370239,0.0010103314416483045,16,10697,,,
0.2735326886177063,0.0010192450135946274,16,10698,,,
0.33665698766708374,0.00102817767765373,16,10699,,,
0.30744320154190063,0.0010371289681643248,16,10700,,,
0.296688973903656,0.0010460986522957683,16,10701,,,
0.3516560196876526,0.0010550861479714513,16,10702,,,
0.42184412479400635,0.0010640912223607302,16,10703,,,
0.27653825283050537,0.0010731136426329613,16,10704,,,
0.25569236278533936,0.0010821528267115355,16,10705,,,
0.2703246474266052,0.001091208541765809,16,10706,,,
0.29286032915115356,0.0011002804385498166,16,10707,,,
0.3031315803527832,0.0011093681678175926,16,10708,,,
0.30943167209625244,0.0011184712639078498,16,10709,,,
0.33071333169937134,0.0011275894939899445,16,10710,,,
0.2921314239501953,0.0011367225088179111,16,10711,,,
0.2792487144470215,0.0011458697263151407,16,10712,,,
0.2688549757003784,0.0011550310300663114,16,10713,,,
0.2658144235610962,0.0011642059544101357,16,10714,,,
0.29486769437789917,0.0011733942665159702,16,10715,,,
0.2928413152694702,0.0011825953843072057,16,10716,,,
0.3350828289985657,0.0011918090749531984,16,10717,,,
0.27664774656295776,0.0012010348727926612,16,10718,,,
0.30803054571151733,0.0012102725449949503,16,10719,,,
0.2404068112373352,0.0012195217423141003,16,10720,,,
0.2390432357788086,0.0012287819990888238,16,10721,,,
